"mozilla/5.0 (linux; android 5.1; huawei cun-l21) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.3,"
"mozilla/5.0 (linux; android 6.0.1; sm-g900v) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.101 mobile safari/537.36,"
"mozilla/5.0 (ipad; cpu os 10_3_2 like mac os x) applewebkit/603.2.4 (khtml, like gecko) mobile/14f89 [fban/fbios;fbdv/ipad5,3;fb,"
"mozilla/5.0 (linux; android 5.0.1; lenovo tab 2 a10-70l) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.80 safari/537.3,"
"mozilla/5.0 (linux; android 7.1.2; redmi note 5) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.116 mobile safari/537.3,"
"mozilla/5.0 (linux; android 9; vivo 1902_19 build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) chrome/62.0.3202.8,"
"mozilla/5.0 (linux; android 10; sm-a305gt) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.0; sm-n9006 build/lrx21v; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/43.0.2357.,"
"mozilla/5.0 (linux; u; android 6.0.1; de-de; redmi note 3 build/mmb29m) applewebkit/537.36 (khtml, like gecko) version/4.0 chrom,"
"mozilla/5.0 (linux; android 10; tas-an00) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; x540 build/opm2.171019.012; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 6.0.1; sgp511 build/23.5.a.1.291; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0,"
"mozilla/5.0 (linux; android 4.4.2; lg-d690n) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.4; y635-l01) applewebkit/537.36 (khtml, like gecko) chrome/73.0.3683.90 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; eml-l09) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.99 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; mya-l03) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.62 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; samsung sm-j415f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.1 chrome/71.0.3578,"
"mozilla/5.0 (linux; android 4.4.2; tab2a7-20f) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 safari/537.36,"
"mozilla/5.0 (linux; android 9; g5 plus) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.96 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.2; lg-d213) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.96 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; infinix x626b) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; samsung sm-g5700) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770,"
"mozilla/5.0 (linux; android 7.0; sla-l22) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.92 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; flow6 build/o11019) applewebkit/537.36 (khtml, like gecko) chrome/67.0.3396.87 mobile safari/,"
"mozilla/5.0 (linux; android 5.0.2; sm-g530h build/lrx22g; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/55.0.288,"
"mozilla/5.0 (linux; android 9; rmx1805) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j110m) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.89 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; samsung sm-j530y build/nrd90m) applewebkit/537.36 (khtml, like gecko) samsungbrowser/7.4 chrome,"
"mozilla/5.0 (linux; android 9; rmx1801) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; cubot r11) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; lg-k350 build/mra58k) applewebkit/537.36 (khtml, like gecko) chrome/65.0.3325.109 mobile safari,"
"mozilla/5.0 (linux; android 7.0; moto c build/nrd90m.058; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (linux; android 7.1.1; moto e (4) build/ncqs26.69-64-5; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrom,"
"mozilla/5.0 (linux; android 4.4.4; sm-t116nu build/ktu84p) applewebkit/537.36 (khtml, like gecko) chrome/59.0.3071.125 safari/53,"
"mozilla/5.0 (linux; android 7.0; 5049w) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; lg-h440n) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.101 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; aum-l29 build/honoraum-l29; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.,"
"mozilla/5.0 (linux; android 8.0.0; lgus997) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; tecno in3 build/nrd90m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/67.0.3396,"
"mozilla/5.0 (linux; android 8.1.0; view2 go) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.143 mob,"
"mozilla/5.0 (linux; android 6.0.1; samsung sm-j710gn) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.2 chrome/71.0.357,"
"mozilla/5.0 (linux; android 8.1.0; tecno cf8) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-g903f build/lmy47x) applewebkit/537.36 (khtml, like gecko) chrome/63.0.3239.111 mobile saf,"
"mozilla/5.0 (linux; android 7.0; symtab25) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0;) applewebkit/537.36 (khtml, like gecko) chrome/72.0.3626.121 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; f3311 build/37.0.a.2.252) applewebkit/537.36 (khtml, like gecko) chrome/65.0.3325.109 mobile sa,"
"mozilla/5.0 (linux; android 5.0.2; sm-a300fu) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; lg-m320) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.110 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; z557bl) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; rne-l03) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; samsung sm-g600fy build/mmb29m) applewebkit/537.36 (khtml, like gecko) samsungbrowser/9.2 chr,"
"mozilla/5.0 (linux; android 8.0.0; sm-g965f build/r16nw; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/67.0.3396,"
"mozilla/5.0 (linux; android 9; moto g (7)) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.157 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j260a) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j120f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; ta-1032) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; ms60f) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.4; sm-t561m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 safari/537.36,"
"mozilla/5.0 (linux; android 7.0; samsung sm-g928w8) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.,"
"mozilla/5.0 (linux; android 5.1.1; asus_x013d) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; redmi 5 plus) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.157 mobile safari/537.3,"
"mozilla/5.0 (linux; android 7.0; lg-m400 build/nrd90u) applewebkit/537.36 (khtml, like gecko) chrome/56.0.2924.87 mobile safari/,"
"mozilla/5.0 (linux; android 8.1.0; acer one 7 4g build/o11019; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/69.,"
"mozilla/5.0 (linux; android 9; nokia 4.2) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; redmi note 3 build/mmb29m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79.0,"
"mozilla/5.0 (linux; android 8.1.0; c6) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.110 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; hma-l29) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.92 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; move_8 build/nrd90m) applewebkit/537.36 (khtml, like gecko) chrome/64.0.3282.137 mobile safari/,"
"mozilla/5.0 (linux; android 7.0; moto g (5) build/npps25.137-93-8; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome,"
"mozilla/5.0 (linux; android 7.0; huawei nmo-l31) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.143 mobile safari/537.3,"
"mozilla/5.0 (linux; android 5.1.1; sm-g925v) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; lenovo a2016b30) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.116 mobile safari/537.,"
"mozilla/5.0 (iphone; cpu iphone os 13_2_3 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/12.1.1 mobile/15e148 s,"
"mozilla/5.0 (linux; android 6.0.1; lg-h740 build/mmb29m) applewebkit/537.36 (khtml, like gecko) chrome/51.0.2704.81 mobile safar,"
"mozilla/5.0 (linux; android 8.1.0; itel s11x build/o11019) applewebkit/537.36 (khtml, like gecko) chrome/67.0.3396.87 mobile saf,"
"mozilla/5.0 (linux; android 9; h3113) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; d2306) applewebkit/537.36 (khtml, like gecko) chrome/72.0.3626.121 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-j710f) applewebkit/537.36 (khtml, like gecko) chrome/84.0.4114.3 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.0.2; lifetab_s1034x) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-g530t) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.157 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; samsung sm-n910h) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770,"
"mozilla/5.0 (linux; android 7.0; sm-j330f build/nrd90m) applewebkit/537.36 (khtml, like gecko) chrome/66.0.3359.158 mobile safar,"
"mozilla/5.0 (linux; android 7.0; g3223 build/42.0.a.4.101) applewebkit/537.36 (khtml, like gecko) chrome/58.0.3029.83 mobile saf,"
"mozilla/5.0 (linux; android 10; sm-a105m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.96 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-g928c) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; cph1613) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.101 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; redmi note 5 pro) applewebkit/537.36 (khtml, like gecko) chrome/73.0.3683.90 mobile safari/53,"
"mozilla/5.0 (iphone; cpu iphone os 12_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) crios/75.0.3770.103 mobile/15e14,"
"mozilla/5.0 (linux; android 9; motorola one power) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537,"
"mozilla/5.0 (linux; android 6.0.1; sm-j700m build/mmb29k; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/69.0.349,"
"mozilla/5.0 (linux; android 7.1.1; htc desire 12 build/n6f26q) applewebkit/537.36 (khtml, like gecko) chrome/64.0.3282.137 mobil,"
"mozilla/5.0 (linux; android 5.1; z987 build/lmy47i; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044.111,"
"mozilla/5.0 (linux; android 7.0; k5000) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; moto e5 play) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.143 mobile safari/537.3,"
"mozilla/5.0 (linux; android 8.1.0; dub-lx3) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.89 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; bah-l09) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-m205m) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-a520w) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.143 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; mi 9) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.96 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 7_0 like mac os x) applewebkit/537.51.1 (khtml, like gecko) version/7.0 mobile/11a465 safari/,"
"mozilla/5.0 (linux; android 9; sm-a805f) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.79 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; nx523j_v1) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j120g) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.157 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-a750f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-j737t1) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.93 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; htc u12+ build/pq2a.190205.003; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79.,"
"mozilla/5.0 (linux; android 9; vivo 1920 build/pkq1.190626.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/74,"
"mozilla/5.0 (linux; android 9; lex722) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-j330f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.96 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; vivo y31l) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; samsung sm-a320fl build/r16nw) applewebkit/537.36 (khtml, like gecko) samsungbrowser/9.2 chro,"
"mozilla/5.0 (linux; android 7.1.1; moto g  (5s)build/npps26.102-49-11) applewebkit/537.36 (khtml, like gecko) chrome/67.0.3396.8,"
"mozilla/5.0 (linux; android 6.0.1; htc desire 820) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.116 mobile safari/537,"
"mozilla/5.0 (linux; android 9; mrd-lx1) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.87 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; ls-5002) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a107f) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.93 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; infinix x624 build/o11019) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.110 mobile,"
"mozilla/5.0 (linux; android 8.1.0; opal 4s) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; dig-l03 build/huaweidig-l03; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79.0,"
"mozilla/5.0 (linux; android 9; sm-j337vpp) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; d2502) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.62 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; liv1 build/ppr1.180610.011) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile sa,"
"mozilla/5.0 (linux; android 10; sne-lx1 build/huaweisne-l01; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/74.0.,"
"mozilla/5.0 (linux; android 4.4.4; htc desire 816g dual sim) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile,"
"mozilla/5.0 (linux; android 6.0.1; kiw-l22) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; 4034d build/mra58k) applewebkit/537.36 (khtml, like gecko) chrome/59.0.3071.125 mobile safari/5,"
"mozilla/5.0 (linux; android 8.1.0; nokia 1 build/o11019) applewebkit/537.36 (khtml, like gecko) chrome/65.0.3325.109 mobile safa,"
"mozilla/5.0 (linux; android 8.0.0; lg-ls997) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; hisense f23) applewebkit/537.36 (khtml, like gecko) chrome/71.0.3578.99 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-j510mn build/mmb29m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/74.0.37,"
"mozilla/5.0 (linux; android 7.0; x1031x) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 safari/537.36,"
"mozilla/5.0 (linux; android 6.0; lgls770) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; samsung sm-t825) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.,"
"mozilla/5.0 (linux; android 4.4.4; y635-l03) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.143 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-a600fn/a600fnxxu3bsd2) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.1 chro,"
"mozilla/5.0 (linux; android 8.1.0; redmi 5 plus) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.117 mobile safari/537.3,"
"mozilla/5.0 (linux; android 7.0; lenovo tb-7304f build/nrd90m) applewebkit/537.36 (khtml, like gecko) chrome/58.0.3029.83 safari,"
"mozilla/5.0 (linux; android 7.0; tecno k8) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; bla-l29) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.99 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-t819 build/nrd90m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044.1,"
"mozilla/5.0 (linux; android 9; sm-a505f) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.143 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.2; redmi 5) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (windows phone 10.0; android 6.0.1; microsoft; lumia 640 xl) applewebkit/537.36 (khtml, like gecko) chrome/52.0.2743,"
"mozilla/5.0 (linux; android 6.0.1; sm-j510fn) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.0.2; sm-a500m build/lrx22g; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/43.0.235,"
"mozilla/5.0 (linux; android 6.0.1; sm-n910g) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.93 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.4; d2403) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-m305f) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.2; sgh-t399n) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; infinix x559 build/nrd90m) applewebkit/537.36 (khtml, like gecko) chrome/66.0.3359.126 mobile s,"
"mozilla/5.0 (linux; android 4.3; sm-g7102t build/jls36c) applewebkit/537.36 (khtml, like gecko) chrome/42.0.2311.111 mobile safa,"
"mozilla/5.0 (linux; android 9; sm-j337v) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-j510gn build/mmb29m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.40,"
"mozilla/5.0 (linux; android 6.0; micromax q350r) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.3,"
"mozilla/5.0 (linux; android 7.1.1; moto g play) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; w-p311-eea) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.1.2; samsung-sgh-i467) applewebkit/537.36 (khtml, like gecko) chrome/71.0.3578.99 safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-j710f) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.96 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; lml713dl build/opm1.171019.019; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome,"
"mozilla/5.0 (linux; android 6.0.1; neffos y50) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; studio g2 hd) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-j400m build/r16nw; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/72.0.3626,"
"mozilla/5.0 (linux; android 7.1.2; lm-x410.f build/n2g47h; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/70.0.35,"
"mozilla/5.0 (linux; android 4.4.4; y635-l01) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.92 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a505fn) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.79 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; moto e  (4)build/ncq26.69-56; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/8,"
"mozilla/5.0 (linux; android 8.1.0; lg-m250) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-g925i) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.93 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.2; aquaris u2 lite) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/53,"
"mozilla/5.0 (linux; android 7.0; g3312 build/43.0.a.7.106; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/64.0.32,"
"mozilla/5.0 (iphone; cpu iphone os 13_1_2 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 instagram 135.1.,"
"mozilla/5.0 (linux; android 5.1.1; samsung-sm-n910a) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.111 mobile safari/5,"
"mozilla/5.0 (linux; android 7.0; sm-t819) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.93 safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-e500m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-g388f) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; lg-x240) applewebkit/537.36 (khtml, like gecko) chrome/73.0.3683.75 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; moto e5 supra) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.143 mobile safari/537.,"
"mozilla/5.0 (linux; android 4.4.4; htc desire 820) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537,"
"mozilla/5.0 (linux; android 8.1.0; bpro build/opm2.171019.012; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/77.,"
"mozilla/5.0 (linux; android 5.0.2; sm-g360m) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.90 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-g570y) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; cph1823 build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/78.0,"
"mozilla/5.0 (linux; android 7.1.1; samsung sm-j250m build/nmf26x) applewebkit/537.36 (khtml, like gecko) samsungbrowser/6.2 chro,"
"mozilla/5.0 (linux; android 5.1; verykoolsl5550 build/lmy47d; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/76.0,"
"mozilla/5.0 (linux; android 8.1.0; nokia 5.1 plus) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537,"
"mozilla/5.0 (linux; android 8.1.0; s22 build/o11019; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044.117,"
"mozilla/5.0 (linux; android 7.0; sm-g615f build/nrd90m) applewebkit/537.36 (khtml, like gecko) chrome/64.0.3282.137 mobile safar,"
"mozilla/5.0 (linux; android 8.1.0; vivo 1814) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.67 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; hma-al00 build/huaweihma-al00; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/74.,"
"mozilla/5.0 (linux; android 6.0.1; lgls450) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.92 mobile safari/537.36,"
